{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '5743: withered-hand/cornflake',
  '5766: yeah-yeah-yeahs/skeletons'],
 43: ['121: adele/rumour-has-it',
  '217: alicia-keys/unthinkable',
  '295: andrew-belle/in-my-veins',
  '368: ariana-grande/daydreamin',
  '595: beyonce/mine-feat-drake',
  '597: beyonce/smash-into-you',
  '599: beyonce/xo-two',
  '750: bon-iver/emma',
  '865: bruno-coulais/vois-sur-ton-chemin',
  '889: bryant-oden/keep-your-hands-away-from-your-face',
  '925: calvin-harris/summer',
  '1064: chevy/sweet-boi',
  '1129: city-and-colour/the-girl',
  '1218: coolio/gangstas-paradise',
  '1238: cristin-milioti/la-vie-en-rose-two',
  '1452: dodie-clark/i-knew-you-once',
  '1566: eddie-vedder/long-nights',
  '1577: edward-sharpe-and-the-magnetic-zeros/child',
  '1585: eisley/trolley-wood',
  '1646: elvis-presley/devil-in-disguise',
  '1718: fall-out-boy/twentyseven',
  '1850: fort-atlantic/let-your-heart-hold-fast',
  '1972: girl-in-red/we-fell-in-love-in-october',
  '2047: greyson-chance/hold-on-til-the-night',
  '2110: harry-belafonte/jamaica-farewell',
  '2118: harry-styles/fine-line',
  '2236: imaginary-friend/i-knew-this-would-be-love',
  '2249: imagine-dragons/natural',
  '2257: imagine-dragons/thunder-two',
  '2329: jack-johnson/sexy-plexi',
  '2429: jann-arden/insensitive',
  '2594: johnny-cash/it-aint-me-babe',
  '3064: lily-allen/the-fear',
  '3203: madonna-m/four-minutes-feat-justin-timberlake-timbaland',
  '3354: mcfly/shine-a-light-feat-taio-cruz',
  '3499: milow/ayo-technology',
  '3506: mindy-gledhill/this-is-my-song',
  '3515: miranda-lambert/gunpowder-and-lead',
  '3533: misc-cartoons/spongebob-squarepants-theme',
  '3552: misc-movies/the-bare-necessities',
  '3559: misc-traditional/frere-jacques',
  '3642: muse/supremacy',
  '3760: newton-faulkner/gone-in-the-morning',
  '3761: newton-faulkner/if-this-is-it',
  '4039: paolo-nutini/pencil-full-of-lead',
  '4159: phil-wickham/this-is-amazing-grace',
  '4436: roger-whittaker/new-world-in-the-morning',
  '4502: sam-smith/stay-with-me-two',
  '4661: she-and-him/in-the-sun',
  '4690: sierra-burgess/sunflower',
  '4828: steven-universe/giant-woman',
  '5000: the-beach-boys/california-girls',
  '5086: the-cranberries/linger',
  '5251: the-orwells/never-ever',
  '5269: the-red-jumpsuit-apparatus/face-down',
  '5428: tim-hughes/happy-day'],
 89: ['124: adele/someone-like-you',
  '125: adele/turning-tables',
  '712: blur/coffee-and-tv',
  '799: brandon-and-leah/life-happens',
  '829: bright-eyes/first-day-of-my-life',
  '1010: chameleon-circuit/big-bang-two',
  '1032: charlie-mcdonnell/chemical-love',
  '1340: david-guetta/titanium-feat-sia',
  '1373: delta-goodrem/wish-you-were-here-three',
  '1679: encik-mimpi/rindukanlah',
  '2055: grouplove/let-me-in',
  '2194: hozier/from-eden',
  '2445: jason-mraz/a-beautiful-mess',
  '2797: keith-urban/cop-car',
  '2811: kelly-clarkson/people-like-us',
  '3216: mallory-knox/bury-your-head',
  '3227: marco-z/im-a-bird',
  '4060: paramore/emergency',
  '4094: passenger/hearts-on-fire',
  '4184: pink-sweat/honesty',
  '4556: sebalter/hunter-of-stars',
  '4591: selena-gomez/outlaw-feat-the-scene',
  '4882: tame-impala/apocalypse-dreams',
  '5119: the-fratellis/whistle-for-the-choir',
  '5223: the-mamas-and-the-papas/california-dreamin',
  '5283: the-rubens/never-ever-feat-sarah',
  '5314: the-smiths/heaven-knows-im-miserable-now',
  '5488: tori-kelly/silent',
  '5649: vance-joy/were-going-home'],
 8: ['126: adele/when-we-were-young',
  '757: bon-jovi/always-two',
  '761: bon-jovi/livin-on-prayer',
  '2348: jackson-5/i-want-you-back',
  '2436: jason-derulo/it-girl',
  '2656: joshua-radin/tomorrow-gonna-better',
  '4061: paramore/fast-in-my-car',
  '4692: sigrid/strangers-two',
  '5095: the-dandy-warhols/we-used-to-be-friends',
  '5274: the-rolling-stones/i-cant-get-no-satisfaction',
  '5300: the-script/six-degrees-of-separation',
  '5310: the-shins/simple-song-two',
  '5496: tracy-chapman/the-promise',
  '5503: train/hey-soul-sister'],
 78: ['137: air-traffic/shooting-star',
  '176: alec-benjamin/pretending',
  '201: alex-hepburn/under',
  '226: all-time-low/cinderblock-garden',
  '372: ariana-grande/imagine-two',
  '419: avicii/wake-me-up-two',
  '491: bastille/flaws',
  '524: bears-den/agape',
  '525: beartooth/the-lines-low-gain-mix',
  '714: blur/the-universal',
  '744: bobby-vinton/blue-velvet',
  '763: bon-jovi/wanted-dead-or-alive',
  '811: bret-mckenzie/lifes-a-happy-song',
  '831: bright-eyes/lover-i-dont-have-to-love',
  '874: bruno-mars/locked-out-of-heaven',
  '881: bruno-mars/the-lazy-song',
  '1015: chameleon-circuit/kiss-the-girl',
  '1102: christina-grimmie/i-bet-you-dont-curse-god',
  '1174: coldplay/hardest-part',
  '1297: darren-criss/sami',
  '1479: don-henley/heart-of-the-matter',
  '1631: elton-john/goodbye-yellow-brick-road',
  '1710: faber-drive/second-chance',
  '1841: foo-fighters/i-should-have-known',
  '1929: gardiner-sisters/if-you-were-mine',
  '2031: green-day/boulevard-of-broken-dreams',
  '2042: green-day/whatsername',
  '2066: guy-mitchell/singing-the-blues',
  '2120: harry-styles/she-three',
  '2177: hinder/lips-of-an-angel',
  '2199: hozier/take-me-to-church',
  '2369: james-arthur/naked',
  '2507: jessie-j/stand-up',
  '2533: jimmy-buffett/changes-in-latitudes-changes-in-attitudes',
  '2562: john-grant/gmf',
  '2646: josh-groban/you-raise-me-up',
  '2680: julie-andrews/my-favorite-things',
  '2766: katy-perry/firework',
  '2852: kina-grannis/the-fire',
  '2858: kina/get-you-the-moon-feat-snow',
  '2928: lady-gaga/lovegame',
  '2975: laura-shigihara/everythings-alright',
  '2997: lee-brice/hard-to-love',
  '3027: lewis-watson/droplets-feat-gabrielle-aplin',
  '3153: lovelytheband/broken-vtwo',
  '3189: mac-demarco/my-kind-of-woman',
  '3364: meat-loaf/heaven-can-wait-two',
  '3418: metric/breathing-underwater',
  '3580: mitski/francis-forever',
  '3615: mumford-and-sons/lover-of-the-light',
  '3688: natasha-bedingfield/soulmate',
  '3690: naughty-boy/la-la-la-feat-sam-smith',
  '3789: nik-kershaw/wouldnt-it-be-good',
  '3913: one-direction/everything-about-you',
  '3962: orianthi/courage',
  '3987: owl-city/this-isnt-the-end',
  '4053: paramore/all-i-wanted',
  '4256: queen/i-want-to-break-free',
  '4311: ray-lamontagne/shelter-two',
  '4329: red-hot-chili-peppers/dani-california',
  '4400: rihanna/man-down',
  '4412: rise-against/swing-life-away',
  '4421: rob-thomas/little-wonders',
  '4422: robbie-williams/angels',
  '4440: ron-pope/drop-in-the-ocean',
  '4490: sam-smith/how-do-you-sleep',
  '4575: selena-gomez/hit-the-lights-feat-the-scene',
  '4616: seth-malvin/two-perfect-illusion',
  '4632: shakira/whenever-wherever',
  '4667: shinedown/forty-five',
  '4680: sia-s/elastic-heart-feat-weeknd-diplo',
  '4698: simon-and-garfunkel/bridge-over-troubled-water',
  '4805: stephen-jerzak/hawaiian-punch',
  '4813: stephen-speaks/out-of-my-league',
  '4825: steve-moakler/hesitate',
  '4947: tenth-avenue-north/love-is-here',
  '4967: the-airborne-toxic-event/sometime-around-midnight',
  '5047: the-black-keys/tighten-up',
  '5125: the-fray/never-say-never',
  '5215: the-maine/everything-i-ask-for',
  '5230: the-monkees/im-believer',
  '5277: the-rolling-stones/ruby-tuesday',
  '5315: the-smiths/panic',
  '5395: the-wonder-years/came-out-swinging',
  '5443: tiny-tim/tip-toe-through-the-tulips',
  '5491: toy-box/best-friend-three',
  '5492: trace-adkins/til-the-last-shots-fired',
  '5553: twenty-one-pilots/car-radio',
  '5653: vanessa-carlton/white-houses',
  '5694: waterparks/turbulent',
  '5750: woodkid/iron',
  '5824: zee-avi/just-you-and-me'],
 41: ['148: ajr/pretender-acoustic',
  '171: alec-benjamin/jesus-in-la',
  '294: andrew-allen/loving-you-tonight',
  '392: ashes-remain/without-you-two',
  '422: avril-lavigne/darlin',
  '471: ball-park-music/its-nice-to-be-alive',
  '497: bastille/laura-palmer',
  '519: bea-miller/young-blood',
  '825: bridgit-mendler/ready-or-not',
  '972: cascada/everytime-we-touch',
  '999: cavetown/sweet-tooth',
  '1045: chase-coy/if-the-moon-fell-down',
  '1086: chris-rea/driving-home-for-christmas',
  '1116: christina-perri/run-four',
  '1139: cody-simpson/angel-two',
  '1279: daniel-powter/cupid-two',
  '1280: daniel-powter/jimmy-gets-high',
  '1352: death-cab-for-cutie/brothers-on-a-hotel-bed',
  '1408: demi-lovato/two-pieces',
  '1466: dodie/boys-like-you-two',
  '1551: ed-sheeran/lego-house',
  '1552: ed-sheeran/little-bird',
  '1685: eric-clapton/layla',
  '1811: florence-and-the-machine/heavy-in-your-arms',
  '2101: hank-green/looking-for-alaska',
  '2136: he-is-we/pour-me-out',
  '2219: i-dont-know-how-but-they-found-me-i/social-climb',
  '2283: ingrid-michaelson/overboard',
  '2323: jack-johnson/i-got-you',
  '2508: jessie-j/who-you-are',
  '2584: john-mayer/who-says-two',
  '2636: jordan-clarke/freaks',
  '2777: katy-perry/the-one-that-got-away',
  '2815: kenny-chesney/come-over',
  '2848: kimya-dawson/so-nice-so-smart',
  '2871: kip-moore/somethin-bout-a-truck',
  '3050: lights/ice',
  '3178: lupe-fiasco/the-show-goes-on',
  '3199: maddie-poppe/dont-ever-let-your-children-grow-up',
  '3250: marina-and-the-diamonds/oh-no',
  '3293: martina-mcbride/i-never-promised-you-a-rose-garden',
  '3297: mat-kearney/closer-love',
  '3307: matt-cardle/starlight-three',
  '3381: meghan-trainor/better-when-im-dancing',
  '3462: mika/happy-ending',
  '3516: miranda-lambert/heart-like-mine',
  '3555: misc-soundtracks/dead-mom',
  '3556: misc-soundtracks/hamilton-burn',
  '3714: nelly-n/just-a-dream',
  '3836: oasis/dont-go-away',
  '3842: oasis/shes-electric',
  '3900: one-direction/eighteen-two',
  '4050: paramore/one-of-those-crazy-girls',
  '4162: phillip-phillips/home-6',
  '4196: pink/raise-your-glass',
  '4259: queen/we-are-the-champions',
  '4267: r-e-m/losing-my-religion',
  '4300: rascal-flatts/skin',
  '4519: sara-bareilles/i-just-want-you-two',
  '4598: selena-gomez/wolves-feat-marschmello',
  '4706: simon-brading/holding',
  '4709: simple-plan/perfect',
  '4847: sufjan-stevens/mystery-of-love',
  '4877: take-that/the-flood',
  '4898: taylor-swift/back-to-december',
  '5018: the-beatles/drive-my-car',
  '5364: the-velvet-underground/pale-blue-eyes',
  '5486: tori-kelly/i-was-made-for-loving-you',
  '5559: twenty-one-pilots/fake-you-out',
  '5568: twenty-one-pilots/holding-on-to-you',
  '5572: twenty-one-pilots/jumpsuit',
  '5602: tyler-ward/paper-heart',
  '5675: walk-off-the-earth/gang-of-rhythm',
  '5676: walk-off-the-earth/red-hands',
  '5731: why-dont-we-w/unbelievable'],
 46: ['153: al-green/lets-stay-together',
  '239: all-time-low/poison',
  '285: amy-winehouse/i-heard-love-is-blind',
  '433: avril-lavigne/keep-holding-on',
  '472: balthazar/bunker',
  '487: basia-bulat/knew',
  '580: benny-benassi/cinema',
  '788: brad-paisley/river-bank',
  '877: bruno-mars/runaway-baby',
  '890: bts/coffee-three',
  '988: cats-on-tree/sirens-call',
  '1165: coldplay/always-in-my-head',
  '1230: counting-crows/colorblind',
  '1374: delta-rae/bottom-of-the-river',
  '1606: ellie-goulding/dead-in-the-water',
  '1676: empire-of-the-sun/alive-three',
  '1878: frank-sinatra/fly-me-to-the-moon-two',
  '1988: gnash/insane',
  '2026: grateful-dead/ripple',
  '2140: hedley/anything',
  '2169: hillsong-h/still',
  '2205: hudson-taylor/weapons',
  '2555: john-cruz/island-style-feat-jack-johnson',
  '2829: khalid/8teen',
  '2920: lady-gaga/bad-romance',
  '2967: larry-vincent/the-freckle-song',
  '2981: lauv/sad-forever',
  '3085: lisa-hannigan/home-7',
  '3134: lorde/tennis-court',
  '3173: lulu-and-the-lampshades/cups-youre-gonna-miss-me',
  '3183: lykke-li/tonight',
  '3423: mgmt/i-found-a-whistle',
  '3501: mindy-gledhill/anchor-two',
  '3620: mumford-and-sons/sigh-no-more',
  '3632: muse/hysteria',
  '3736: never-shout-never/jane-doe',
  '3740: never-shout-never/lovesick',
  '3823: norah-jones/seven-years',
  '4118: paul-giovanni/corn-rigs-feat-magnet',
  '4125: peace/wraith',
  '4131: pearl-jam/just-breathe',
  '4153: phil-collins/missed-again',
  '4306: ray-charles/i-got-a-woman',
  '4320: rebecca-sugar/all-gummed-up-inside-two',
  '4321: rebecca-sugar/all-gummed-up-inside',
  '4480: said-the-whale/the-light-is-you',
  '4484: sam-cooke/bring-it-on-home-to-me',
  '4514: sandi-thom/what-if-im-right',
  '4823: steve-martin/tonight-you-belong-to-me',
  '4938: tegan-and-sara/nineteen',
  '5294: the-script/if-you-could-see-me-now',
  '5316: the-smiths/please-please-please',
  '5347: the-used/the-taste-of-ink',
  '5526: trey-songz/simply-amazing',
  '5637: van-morrison/into-the-mystic'],
 18: ['156: alabama-a/song-of-the-south',
  '214: alicia-keys/if-i-aint-got-you',
  '263: alvin-and-the-chipmunks/chipmunk-song-christmas-dont-be-late',
  '338: arcade-fire/wake-up-two',
  '944: carly-rae-jepsen/tonight-im-getting-over-you',
  '971: cary-brothers/belong-two',
  '1060: chester-see/lullaby-three',
  '1073: chloe-moriondo/waves-four',
  '1137: cocoon/chupee',
  '1209: conan-gray/heather',
  '1275: daniel-ingram/my-very-best-friends',
  '1657: emeli-sande/breaking-law',
  '1737: fall-out-boy/my-songs-know-what-you-did-in-the-dark',
  '1757: family-of-the-year/hero-three',
  '2157: high-highs/open-season',
  '2263: imagine-dragons/working-man',
  '2315: jack-johnson/flake',
  '2601: johnny-flynn/the-box',
  '2739: karen-o/the-moon-song',
  '3062: lily-allen/smile',
  '3100: little-mix/love-drunk-two',
  '3135: lorde/the-love-club',
  '3179: lykke-li/i-follow-rivers',
  '3526: misc-cartoons/leaves-from-the-vine',
  '3540: misc-movies/bella-notte',
  '3597: mountain-man/animal-tracks',
  '4207: pitbull/timber-feat-keha',
  '4460: rusty-cage/i-dont-want-a-valentine',
  '4508: samsa/i-know-how-it-ends',
  '4553: seafret/oceans',
  '4700: simon-and-garfunkel/el-condor-pasa',
  '5404: the-zolas/ancient-mars',
  '5407: they-might-be-giants/istanbul'],
 27: ['161: alanis-morissette/ironic',
  '265: amanda-marshall/sunday-morning-after',
  '434: avril-lavigne/let-me-go-feat-chad-kroeger',
  '1001: cavetown/telescope-two',
  '1320: david-archuleta/a-little-too-not-over-you',
  '1549: ed-sheeran/im-a-mess',
  '1822: florence-and-the-machine/spectrum-two',
  '2072: gym-class-heroes/stereo-hearts',
  '2128: hayley-kiyoko/sleepover',
  '2241: imagine-dragons/bleeding-out',
  '2284: ingrid-michaelson/sort-of',
  '3490: miley-cyrus/the-driveway',
  '3792: nina-nesbitt/babylon',
  '4679: sia-s/cheap-thrills',
  '4775: sonata-arctica/the-cage',
  '4785: sparks-the-rescue/hello-mexico',
  '4921: taylor-swift/enchanted',
  '5152: the-janoskians/set-this-world-on-fire'],
 99: ['165: alec-benjamin/annabelles-homework',
  '215: alicia-keys/no-one',
  '331: aqua/barbie-girl',
  '365: ariana-grande/break-free-feat-zedd',
  '410: avalanche-city/love-love-love-two',
  '448: avril-lavigne/wish-you-were-here-two',
  '531: before-you-exit/a-little-more-you',
  '584: bethan-mary-leadley/my-drunken-friday-night',
  '587: beyonce/best-thing-i-never-had',
  '592: beyonce/if-i-were-a-boy',
  '882: bruno-mars/side-two',
  '1124: cimorelli/wings-two',
  '1347: dean-lewis/seven-minutes',
  '1614: ellie-goulding/lights',
  '1702: evermore/light-surrounding-you',
  '1915: gabriella-cilmi/sweet-about-me',
  '1963: ghost-town/game-freak',
  '2081: half-alive/still-feel',
  '2286: ingrid-michaelson/this-is-war',
  '2470: jason-reeves/reaching',
  '2836: kid-cudi/erase-me-feat-kanye-west',
  '3167: luke-bryan/crash-my-party',
  '3247: marina-and-the-diamonds/lies',
  '3326: max/lights-down-low-feat-gnash',
  '3574: missy-higgins/steer',
  '3783: nicki-minaj/fly-three',
  '4010: panic-at-the-disco/house-of-memories',
  '4204: pitbull/feel-this-moment',
  '4389: rick-astley/never-gonna-give-you-up',
  '4463: ruth-b/lost-boy',
  '4642: shawn-mendes/kid-in-love',
  '4659: she-and-him/hold-me-thrill-me-kiss-me',
  '4710: simple-plan/summer-paradise',
  '4711: simple-plan/summer-paradise-feat-knaan',
  '5067: the-chainsmokers/this-feeling-feat-kelsea-ballerini',
  '5088: the-crookes/yes-yes-were-magicians',
  '5089: the-cure/boys-dont-cry',
  '5101: the-doors/hyacinth-house',
  '5368: the-verve/bittersweet-symphony',
  '5474: tom-waits/martha',
  '5692: waterparks/lucky-people'],
 76: ['168: alec-benjamin/gotta-be-a-reason',
  '319: anne-marie/twothousandtwo',
  '1186: coldplay/spies',
  '1277: daniel-padilla/nasa-iyo-na-ang-lahat',
  '1975: gladys-knight-and-the-pips/midnight-train-to-georgia',
  '2365: jake-owen/barefoot-blue-jean-night',
  '2434: jason-chen/best-friend-two',
  '2612: jon-bellion/guillotine-feat-travis-mendes',
  '3037: lifehouse/between-the-raindrops',
  '3629: muse/big-freeze',
  '3801: nina-nesbitt/the-outcome',
  '4564: secondhand-serenade/maybe-three',
  '5306: the-shins/a-comet-appears',
  '5498: train/five0-ways-to-say-goodbye'],
 12: ['174: alec-benjamin/must-have-been-the-wind',
  '480: barenaked-ladies/pinch-me',
  '1011: chameleon-circuit/doctor',
  '1700: eve-6/inside-out',
  '2028: green-day/viva-la-gloria',
  '2039: green-day/oh-love',
  '2268: indigo-girls/galileo',
  '2356: jake-bugg/lightning-bolt',
  '2421: jamie-lawson/wasnt-expecting-that',
  '2770: katy-perry/last-friday-night',
  '2862: king-princess/nineteenfifty',
  '3234: marianas-trench/havent-had-enough',
  '4281: radical-face/always-gold',
  '4411: rise-against/savior',
  '4687: sia-s/the-greatest-feat-kendrick-lamar',
  '4833: stevie-wonder/part-time-lover',
  '4995: the-band-perry/if-i-die-young',
  '5149: the-hush-sound/we-intertwined',
  '5367: the-verve-pipe/the-freshman',
  '5489: toto/africa',
  '5500: train/bruises',
  '5604: tyrone-wells/happy-as-the-sun',
  '5618: unknown-mortal-orchestra/multi-love',
  '5808: zac-brown-band/colder-weather'],
 17: ['175: alec-benjamin/outrunning-karma',
  '252: aloe-blacc/the-man',
  '373: ariana-grande/love-me-harder-feat-the-weeknd',
  '440: avril-lavigne/rock-n-roll',
  '629: billie-eilish/my-strange-addiction',
  '949: carolina-liar/im-not-over',
  '1080: chris-brown/shouldve-kissed-you',
  '1172: coldplay/fix-you',
  '1183: coldplay/shiver',
  '1545: ed-sheeran/hearts-dont-break-around-here',
  '1605: ellie-goulding/burn',
  '1671: eminem/the-monster-feat-rihanna',
  '1721: fall-out-boy/bishops-knife-trick',
  '1900: fun/all-the-pretty-girls',
  '1985: gloriana/kissed-you-good-night',
  '2079: haley-reinhart/undone',
  '2137: heart-h/alone-two',
  '2301: iwan-rheon/simple-song',
  '2496: jesse-mccartney/beautiful-soul',
  '3332: mayday-parade/kids-in-love',
  '3810: no-doubt/dont-speak',
  '3905: one-direction/best-song-ever',
  '4093: passenger/circles',
  '4191: pink/i-dont-believe-you',
  '4574: selena-gomez/ghost-of-you',
  '4749: slow-club/brilliant-friends-part-two',
  '4899: taylor-swift/bad-blood-feat-kendrick-lamar',
  '4905: taylor-swift/breathe',
  '5174: the-kingsmen/louie-louie',
  '5219: the-maine/misery-two',
  '5301: the-script/superheroes',
  '5317: the-smiths/stretch-out-and-wait',
  '5608: u2/beautiful-day',
  '5663: vienna-teng/lullaby-for-a-stormy-night',
  '5714: weezer/island-in-the-sun'],
 59: ['179: alessia-cara/here',
  '184: alessia-cara/stay-feat-zedd',
  '192: alex-clare/too-close',
  '221: all-time-low/a-daydream-away',
  '446: avril-lavigne/what-the-hell',
  '559: ben-platt/ease-my-mind',
  '683: blackbear/idfc',
  '892: bts/spring-day',
  '955: carrie-hope-fletcher/the-way-we-were',
  '1039: charlie-puth/we-dont-talk-anymore-feat-selena-gomez',
  '1409: demi-lovato/two-worlds-collide',
  '1420: dia-frampton/isabella',
  '1425: dido/hunter',
  '1518: easy-life/nightmares',
  '1771: fifth-harmony/miss-movin-on',
  '1875: frank-ocean/we-all-try',
  '1964: gianluca-bezzina/tomorrow',
  '2112: harry-chapin/cats-in-the-cradle',
  '2130: he-is-we/all-about-us-feat-owl-city',
  '2423: jamiroquai/seven-days-in-sunny-june',
  '2465: jason-mraz/the-remedy-i-wont-worry',
  '2466: jason-mraz/the-woman-i-love',
  '3097: little-mix/dna',
  '3308: matt-corby/brother',
  '3475: mike-posner/cooler-than-me',
  '3509: miranda-cosgrove/shakespeare',
  '3671: my-chemical-romance/light-behind-eyes',
  '3983: owl-city/plant-life',
  '4046: parachute/she-for-liz',
  '4665: sheppard/let-easy',
  '4689: sidewalk-prophets/live-like-that',
  '4771: soja/you-and-me-feat-chris-boomer',
  '4860: surfaces/twentyfour-seven-threehundredsixtyfive',
  '4930: taylor-swift/hey-stephen',
  '5097: the-decemberists/eli-the-barrow-boy',
  '5173: the-killers/when-you-were-young',
  '5524: trevor-wesley/chivalry-is-dead',
  '5787: young-the-giant/apartment',
  '5807: zac-brown-band/chicken-fried'],
 52: ['182: alessia-cara/river-of-tears',
  '431: avril-lavigne/im-with-you',
  '646: billy-joel/only-the-good-die-young',
  '658: birds-of-tokyo/lanterns',
  '738: bob-seger/night-moves',
  '823: bridgit-mendler/hurricane',
  '839: bring-me-the-horizon/drown',
  '911: cage-the-elephant/come-a-little-closer',
  '974: cash-cash/take-me-home-feat-bebe-rexha',
  '1079: chris-brown/forever',
  '1176: coldplay/ink',
  '1197: coldplay/warning-sign',
  '1203: common-kings/wade-in-your-water',
  '1208: conan-gray/greek-god',
  '1298: darren-criss/the-muse',
  '1305: daughter-d/landfill',
  '1386: demi-lovato/heart-heart-two',
  '1523: ed-drewett/blink-two',
  '1562: ed-sheeran/save-myself',
  '1576: edward-sharpe-and-the-magnetic-zeros/all-wash-out',
  '1617: ellie-goulding/starry-eyed-two',
  '1699: evanescence/my-immortal',
  '1740: fall-out-boy/stay-frosty-royal-milk-tea',
  '1774: finneas/i-lost-a-friend',
  '2088: halsey/bad-at-love',
  '2565: john-legend/everybody-knows',
  '2759: katie-sky/only-you-two',
  '2764: katy-perry/dark-horse',
  '2792: keha/goodbye',
  '2834: khalid/talk-four',
  '3072: lindsay-lohan/ultimate',
  '3149: louis-tomlinson/we-made-it',
  '3172: luke-bryan/thats-my-kind-of-night',
  '3346: mcfly/little-joanna',
  '3402: melanie-martinez/recess',
  '3486: miley-cyrus/party-in-the-u-s-a',
  '3698: neck-deep/part-feat-laura-whiteside',
  '3853: of-monsters-and-men/dirty-paws',
  '3857: of-monsters-and-men/love-love-love',
  '3877: olivia-rodrigo/all-i-want-three',
  '3976: owl-city/deer-in-the-headlights',
  '4085: paramore/renegade',
  '4200: pink/what-about-us',
  '4219: plain-white-ts/the-giving-tree',
  '4224: plumb/cut',
  '4568: seether-s/broken-five',
  '4590: selena-gomez/off-the-chain',
  '4636: shane-dawson/this-christmas-life',
  '4670: shinedown/ill-follow-you',
  '4855: sunrise-avenue/lifesaver',
  '5176: the-kinks/lola',
  '5188: the-kooks/see-the-sun',
  '5573: twenty-one-pilots/kitchen-sink',
  '5651: vanessa-carlton/hands-on-me',
  '5682: walk-the-moon/shut-up-and-dance',
  '5755: x-ambassadors/renegades',
  '5800: yungblud/hope-for-the-underrated-youth'],
 73: ['189: alex-clare/humming-bird',
  '286: amy-winehouse/love-is-a-losing-game',
  '291: amy-winehouse/you-know-im-no-good',
  '406: austin-mahone/say-youre-just-a-friend-feat-flo-rida',
  '615: billie-eilish/bury-a-friend',
  '641: billie-eilish/you-should-see-me-in-a-crown',
  '695: blink-182/adams-song',
  '864: bruce-springsteen/waitin-on-a-sunny-day',
  '1030: charlie-mcdonnell/birthday-song',
  '1061: chester-see/nice-guys-ft-nigahiga-kevjumba',
  '1066: chloe-howl/rumour',
  '1085: chris-montez/lets-dance',
  '1322: david-archuleta/touch-my-hand',
  '1507: duran-duran/hungry-like-the-wolf',
  '1515: earth-wind-fire/september',
  '1590: elena-kallenbach/you-three',
  '1866: francesca-battistelli/strangely-dim',
  '1912: gabbie-hanna/perfect-day-a-true-story',
  '1968: girl-in-red/four-am-two',
  '2176: hillsong-united/scandal-grace',
  '2196: hozier/like-real-people-do',
  '2246: imagine-dragons/its-time',
  '2287: ingrid-michaelson/you-and-i',
  '2292: iron-and-wine/flightless-bird-american-mouth',
  '2317: jack-johnson/go-on',
  '2332: jack-johnson/supposed-to-be',
  '2399: james-newton-howard/the-hanging-tree',
  '2452: jason-mraz/freedom-song',
  '2488: jeremy-neale/in-stranger-times-feat-go-violets',
  '2502: jessie-j/do-it-like-a-dude',
  '2578: john-mayer/heartbreak-warfare',
  '2598: johnny-cash/walk-the-line',
  '2721: justin-timberlake/that-girl-three',
  '2743: kasabian/put-your-life-on-it',
  '2819: kenny-rogers/islands-in-the-stream',
  '2825: keshi/like-i-need-u',
  '3009: leon-bridges/river-three',
  '3016: les-miserables/do-you-hear-the-people-sing',
  '3017: les-miserables/drink-with-me',
  '3026: lewis-watson/bones-two',
  '3082: linkin-park/waiting-for-the-end',
  '3503: mindy-gledhill/hourglass',
  '3699: neil-diamond/song-sung-blue',
  '3844: oasis/stop-crying-your-heart-out',
  '3898: omar-apollo/ugotme',
  '3985: owl-city/shooting-star-two',
  '4016: panic-at-the-disco/king-of-the-clouds',
  '4071: paramore/interlude-im-not-angry-anymore',
  '4151: phil-collins/doesnt-anybody-stay-together-anymore',
  '4423: robbie-williams/candy-two',
  '4571: selena-gomez/bad-liar',
  '4583: selena-gomez/love-will-remember',
  '4612: seth-malvin/i-want-to-be-yours',
  '4615: seth-malvin/out-of-my-mind',
  '4620: seth-malvin/wish-you-were-here-four',
  '4641: shawn-mendes/in-my-blood',
  '4738: sleeping-with-sirens/if-im-james-dean-youre-audrey-hepburn',
  '4946: tenth-avenue-north/hold-my-heart',
  '5052: the-brothers-comatose/morning-time-feat-nicki-bluhm',
  '5141: the-head-and-the-heart/fire-fear',
  '5226: the-midnight-beast/booty-call',
  '5444: tobymac/army',
  '5447: tobymac/army',
  '5465: tom-petty/american-girl',
  '5534: troye-sivan/gasoline',
  '5580: twenty-one-pilots/message-man',
  '5584: twin-atlantic/crash-land',
  '5591: two-door-cinema-club/undercover-martyn',
  '5625: valerie-june/somebody-to-love-three',
  '5796: yuna/deeper-conversation'],
 0: ['193: alex-clare/treading-water',
  '360: ariana-grande/baby-two',
  '462: backstreet-boys/in-a-world-like-this',
  '643: billy-joel/its-still-rock-and-roll-to-me',
  '680: black-veil-brides/the-morticians-daughter',
  '713: blur/song-two',
  '724: bob-dylan/mr-tambourine-man',
  '728: bob-dylan/youre-gonna-make-lonesome-go',
  '834: brighten/merry-christmas-baby-ft-the-maine',
  '884: bruno-mars/treasure',
  '957: carrie-underwood/before-he-cheats',
  '1146: cody-simpson/pretty-brown-eyes',
  '1153: colbie-caillat/fallin-for-you',
  '1232: counting-crows/round-here',
  '1285: danna-richards/forever-love-feat-avia-butler',
  '1402: demi-lovato/shouldnt-come-back',
  '1416: deniece-williams/lets-hear-it-for-the-boy',
  '1690: eric-hutchinson/rock-and-roll',
  '1719: fall-out-boy/alone-together',
  '1735: fall-out-boy/just-one-yesterday',
  '1745: fall-out-boy/the-phoenix',
